Keystroke	prefix	longname	video
^A		exec-longname	
^B		page-reverse	
^C		cancel-threads	
^C	g	cancel-all-threads	
^D		save-cmdlog	
^D	g	submit-issue	
^E		open-errors	
^E	g	open-all-errors	
^E	z	open-cell-error	
^F		page-forward	
^G		show-info	
^I		advance-replay	
^J		dive-row	
^J	z	dive-cell	
^K		cancel-replay	
^L		redraw	
^M		(must be same as ENTER)	
^O		edit-row-external	1
^P		open-statuses	
^Q		(Quit immediately)	
^R		reload-sheet	4,5
^R	g	reload-all-sheets	
^R	z	clear-col-cache	
^R	gz	clear-viscols-cache	
^S		save-sheet	2,4
^S	g	save-all-sheets	
^T		open-threads	
^U		toggle-replay	
^V		show-version	
^X		open-eval-obj	
^X	g	exec-python	
^X	z	show-eval	
^Y		open-row-obj	
^Y	g	open-sheet-obj	
^Y	z	open-cell-obj	
^Z		signal-suspend	
^^		goto-prev-sheet	
^_		toggle-interface-profile	
SPACE		menu	3
!		toggle-keycol	2,3,5
!	g	set-keycol	
!	z	unset-keycol	
"		duplicate-sheet-selected-rows	2
"	g	duplicate-sheet-all-rows	
"	gz	duplicate-shee-deepcopy	
#		type-col-int	2
$		type-col-currency	1
%		type-col-float	2,3
&		join-sheets	5
'		freeze-col	
(		expand-col	5
(	g	expand-vcols	
(	z	expand-col-deep	
(	gz	expand-vcols-deep	
)		collapse-col	
*		addcol-transform-regex	5
*	g	set-col-regex-transform	4
+		add-aggr-col	5
+	g	add-aggr-all-cols	
+	z	show-aggr-col	1
,		select-equal-cells	4,5
,	g	select-equal-rows	
-		hide-col	2
-	g	delete-col	
-	z	resize-col-half	
.		plot-col	2,3
.	g	plot-numeric-cols	
/		search-regex-forward	2
/	g	search-all-regex-reverse	
:		split-regex	1
;		capture-regex	1,5
>		goto-next-value	
>	z	move-next-null	
=		addcol-expr	1,3,5
=	g	set-selected-cells-expr	3,5
=	z	show-eval-expr	
=	gz	set-selected-cells-sequence	3
<		goto-prev-value	
<	z	move-prev-null	
?		search-regex-reverse	
?	g	search-all-regex-reverse	
?	z	open-manpage	
@		type-col-date	
A		open-new	3
C		open-columns	4,5
C	g	open-all-columns	
D		open-cmdlog	3
D	g	open-visidata-dir	
F		open-freq-col	
F	g	open-freq-keycols	2
G		goto-bottom	
H		slide-col-left	
H	g	slide-col-farleft	5
I		open-describe	
J		slide-row-down	
J	g	slide-row-bottom	
K		slide-row-up	
K	g	slide-row-top	
L		slide-col-right	5
L	g	slide-row-farright	
M		open-melt	1,5
M	g	open-multimelt	
N		search-prev	
O		open-options	
O	g	open-global-options	
P		insert-clipboard-before	
P	g	replace/swap selected rows with clipboard rows?	
P	z	set-cell-clipboard	
Q		quit-destroy	
R		open-sample	
S		open-active-sheets	
S	g	open-all-sheets	
T		transpose-sheet	
V		open-cell	
W		pivot-col	5
Y		copy-row-sysclip	
Y	g	copy-selected-sysclip	
Y	z	copy-cell-sysclip	
[		sort-col-asc	
[	g	sort-keycols-asc	
\		unselect-col-regex	5
\	g	unselect-viscols-regex	
\	z	unselect-expr	
]		sort-col-desc	
]	g	sort-keycols-desc	
^		rename-col-input	3
^	g	rename-viscols-selected	
^	z	rename-col-cell	
^	gz	rename-col-selected	
_		resize-col-max	2
_	g	resize-viscols-max	
_	z	resize-col-input	
a		insert-new-row	3
a	g	insert-bulk-rows	3
a	z	addcol-new	3
a	gz	addcol-bulk	
c		goto-col-regex	
c	z	goto-col-num	
d		delete-row	1,2,5
d	g	delete-selected-rows	5
d	z	set-cell-none	
d	gz	set-selected-cells-none	
e		edit-cell	3,4,5
e	g	set-selected-cells-expr	4,5
f		fill-cells	
g		(global/giant/big prefix)	
g	g	goto-bottom vim	
g	z	--	
g	gz	--	
h		move-left	*
h	g	goto-farleft	
h	z	scroll-left	
j		move-down	*
j	g	goto-bottom	
j	z	scroll-down	
k		move-up	*
k	g	goto-top	
k	z	scroll-up	
l		move-right	*
l	g	goto-farright	
l	z	scroll-right	
n		search-next	2
o		open-source	
p		insert-clipboard-after	5
p	z	set-cell-clipboard	
q		quit-sheet	*
q	g	quit-all	
r		move-row-regex	
r	z	goto-row-num	
s		select-row	2,5
s	g	select-all-rows	5
s	z	select-rows-to-cursor	
s	gz	select-rows-from-cursor	
t		stoggle-row	
t	g	stoggle-all-rows	
t	z	stoggle-rows-to-cursor	
t	gz	stoggle-rows-from-cursor	
u		unselect-row	
u	g	unselect-all-rows	2,5
u	z	unselect-rows-to-cursor	
u	gz	unselect-rows-from-cursor	
v		toggle-visibility	
v	g	unhide-all-cols	
y		copy-row-clipboard	
y	g	copy-selected-clipboard	4
y	z	copy-cell-clipboard	
y	gz	copy-selected-cells-clipboard	
z		(soften/smallify prefix)	
z	g	--	
z	z	scroll-middle	
z	gz	--	
}		goto-next-selected	2
|		select-regex	4
|	g	select-viscols-regex	
|	z	select-expr	
{		goto-prev-selected	2
~		type-col-str	1
~	z	type-col-any	
DEL		set-cell-none	
DEL	g	set-selected-cells-none	
