python-dateutil     # date type
importlib_metadata>=3.6 # plugin groups backported for python <3.8

# optional dependencies
pandas>=1.0.5       # dta (Stata)
requests            # http
lxml                # html/xml
openpyxl>= 2.4      # xlsx
xlrd                # xls
h5py                # hdf5
psycopg2-binary     # postgres
pyshp               # shapefiles
mapbox-vector-tile  # mbtiles
pypng               # png
fonttools           # ttf/otf
sas7bdat            # sas7bdat (SAS)
xport               # xpt (SAS)
savReaderWriter     # sav (SPSS)
PyYAML>=5.1         # yaml/yml
dpkt                # pcap
dnslib              # pcap
namestand           # graphviz
datapackage         # frictionless .json
pdfminer.six        # pdf
tabula              # pdf tables
vobject             # vcf
tabulate            # tabulate saver
wcwidth             # tabulate saver with unicode
zstandard           # read .zst files
odfpy               # odt (OpenDocument)
urllib3             # .zip over http
pyarrow             # arrow arrows (Apache Arrow)

-e git+https://github.com/saulpw/pyxlsb.git@master#egg=pyxlsb # xlsb
