python-dateutil     # date type

# optional requirements
pandas==1.0.3       # dta (Stata)
requests            # http
lxml                # html/xml
openpyxl            # xlsx
xlrd                # xls
h5py                # hdf5
psycopg2-binary     # postgres
# FIXME: If MySQL / MariaDB is not installed on the target system it is possible the installation
# of mysqlclient fails with an error (“mysql_config not found“). At least on Ubuntu 18.04 this can
# be resolved by installing libmysqlclient-dev / libmariadbclient-dev.
# Source: https://stackoverflow.com/a/7475296
mysqlclient==1.4.6  # mysql/mariadb
pyshp               # shapefiles
mapbox-vector-tile  # mbtiles
pypng               # png
fonttools           # ttf/otf
sas7bdat            # sas7bdat (SAS)
xport               # xpt (SAS)
savReaderWriter     # sav (SPSS)
PyYAML>=5.1         # yaml/yml
dpkt                # pcap
dnslib              # pcap
namestand           # graphviz
datapackage         # frictionless .json

-e git+https://github.com/saulpw/pyxlsb.git@master#egg=pyxlsb # xlsb
